0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Profit from 
operations",0,965,"1,04
4",625  812,,"1,14
0","1,210","1,128","1,042","1,170","1,585","1,304","1,190",0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS",Receivables,0,96,"- 1
95",-92,32,-28,-35,122,-110,-110,131,8,-214,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS",Inventory,0,-99,"- 1
04",-91,165,-28,-26,15,0,-86,47,-235,-49,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS",Payables,0,40,47,76,16,149,146,19,17,-96,330,210,510,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Other WC 
items",0,-25,24,0,0,0,0,0,0,0,0,0,0,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Working 
capital 
changes",0,12,"- 2
28","- 1
06",213,93,85,156,-93,-292,508,-17,247,0
"THE 
RAMC
O","CAS
H",Direct taxes,0,"- 1
13","- 1
15",-40,-69,-148,-189,-171,-158,-138,-208,-157,-32,0
"CEME
NT","FLO
WS",,,,,,,,,,,,,,,
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Cash from 
Investing 
Activity",0,"- 5
52","- 3
78","- 5
41",-482,-263,-276,-483,"-1,191","-1,932","-1,771","-1,810","-1,687  0",
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Fixed assets 
purchased",0,"- 5
69","- 4
02","- 5
89",-442,-278,-307,-496,"-1,206","-1,920","-1,766","-1,816","-1,765  0",
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Fixed assets 
sold",0,4,3,32,4,1,2,2,5,1,1,6,2,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Investments 
purchased",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Investments 
sold",0,0,0,0,1,0,0,0,1,0,0,0,0,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Subsidy 
received",0,0,0,2,0,0,0,0,0,0,0,0,0,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Interest 
received",0,6,9,0,7,10,23,8,7,14,9,10,8,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Dividends 
received",0,0,0,7,0,1,0,1,1,1,1,0,1,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Invest in 
subsidiaries",0,0,0,-1,0,0,0,0,0,0,0,0,0,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Loans to 
subsidiaries",0,0,0,0,-7,-25,0,0,0,0,0,-20,0,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Investment 
in group cos",0,0,0,0,-51,0,-3,-10,-16,-15,-10,0,-1,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Redemp n 
Canc of 
Shares",0,0,0,0,0,25,0,0,0,0,0,0,0,0
"THE 
RAMC
O","CAS
H","Acquisition 
of 
companies",0,0,0,0,0,-6,0,0,0,0,0,0,0,0
"CEME
NT","FLO
WS",,,,,,,,,,,,,,,
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Other 
investing 
items",0,7,12,7,8,8,8,12,19,-13,-6,10,67,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Cash from 
Financing 
Activity",0,"- 3
29","- 2
89",53,-457,-943,-659,-787,643,"1,213",-64,715,274,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Proceeds 
from shares",0,0,0,0,0,0,0,0,0,0,2,2,0,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Proceeds 
from 
borrowings",0,"1,38
0","4,02
3",974  676,,975,158,96,890,"1,631","1,112","1,766","1,686",0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Repayment 
of 
borrowings",0,"- 1
,46
0","- 4
,07
8","- 7
15",-875,"- 1
,62
7",-707,-564,-114,-204,"-1,036",-940,"-1,107  0",
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Interest paid 
fin",0,"- 1
58","- 1
65","- 1
78",-231,-162,-109,-66,-48,-58,-70,-112,-233,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Dividends 
paid",0,-90,-69,-28,-28,-129,0,-85,-85,-156,-71,0,-71,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Financial 
liabilities",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Other 
financing 
items",0,0,0,0,0,0,0,-168,0,0,0,0,0,0
"THE 
RAMC
O 
CEME
NT","CAS
H 
FLO
WS","Net Cash 
Flow",0,-18,34,-10,17,-121,171,-157,242,20,50,34,-7,0
"THE 
RAMC
O 
CEME
NT","RATI
OS",Debtor Days,0,23,29,30,38,48,51,37,35,36,26,21,21,0
"THE 
RAMC
O 
CEME
NT","RATI
OS","Inventory 
Days",0,410,410,363  279,,340,313,272,241,270,252,342,240,0
"THE 
RAMC
O","RATI
OS","Days 
Payable",0,78,99,93,123,133,139,130,111,143,153,198,173,0
"CEME
NT",,,,,,,,,,,,,,,,
"THE 
RAMC
O 
CEME
NT","RATI
OS","Cash 
Conversion 
Cycle",0,355,340,300  194,,256,225,179,165,163,125,165,87,0
"THE 
RAMC
O 
CEME
NT","RATI
OS","Working 
Capital Days",0,11,15,22,18,-16,-8,-4,-4,23,-12,-11,-22,0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Sales,0,"5,64
1","5,41
8","5,7
15","6,25
9","5,51
4","8,594","9,826","11,72
2","11,90
4","12,66
9","14,30
6","16,83
7",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Sales 
Growth %",0,"69.0
1%","- 3
.96
%","5.4
7%","9.53
%","- 3
.52
%","55.87
%","14.34
%","19.29
%",,1.55%  6.43%  12.92,%,"17.70
%",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Expenses,0,"3,99
6","3,85
7","4,3
25","4,91
6","4,10
7","6,081","7,354","9,066","8,218","8,677","10,65
6","13,89
5",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Material 
Cost %",0,"10.6
0%","7.21
%","7.3
6%","7.57
%","8.21
%","7.30
%","7.84
%",,7.37%  6.45%  6.91%  7.96%  7.48%  0,,,,
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Raw material 
cost",0,579,407,437  553,,449,681,769,895,763,834,"1,285","1,338",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Change in 
inventory",0,-19,16,16,79,-3,53,-1,31,-5,-42,146,79,0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Manufacturi
ng Cost %",0,"34.5
2%","36.6
4%","35.
15
%","35.4
3%","30.1
4%","26.36
%","28.11
%","31.34
%","27.47
%","24.15
%","31.16
%","41.04
%",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Employee 
Cost %",0,"5.68
%","6.26
%","6.9
4%","7.30
%","6.74
%","6.29
%","6.02
%",,5.81%  6.16%  6.02%  5.66%  5.16%  0,,,,
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Other Cost 
%",0,"20.0
3%","21.0
8%","26.
23
%","28.2
3%","29.3
9%","30.81
%","32.86
%","32.82
%","28.95
%","31.41
%","29.71
%","28.84
%",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Operating 
Profit",0,"1,64
6","1,56
1","1,3
90","1,34
4","1,40
7","2,513","2,473","2,656","3,686","3,992","3,650","2,942",0
"SHRE
E 
CEME","PRO
FIT &",OPM %,0,"29
%","29
%","24
%",,21%  26%,29%,25%,23%,31%,32%,26%,17%,0
"NT 
LTD","LOS
S",,,,,,,,,,,,,,,
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Other 
Income",0,150,187,104  102,,673,362,389,64,260,421,535,432,0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Exceptional 
items",0,2,114,-30,-4,5,12,33,-180,-8,16,18,4,0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Other 
income 
normal",0,148,74,134  107,,668,349,356,245,268,405,518,428,0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Interest,0,235,193,129  121,,76,129,135,247,287,247,218,269,0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Depreciation,0,873,436,550  925,,828,"1,215",899,"1,392","1,699","1,140","1,036","1,546",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Profit before 
tax",0,688,"1,11
9",815  401,,"1,17
6","1,531","1,827","1,081","1,960","3,026","2,931","1,559",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Tax %,0,"10
%","10
%",3%,-6%,3%,13%,24%,12%,20%,24%,19%,15%,0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Net Profit,0,618,"1,00
4",787  426,,"1,14
3","1,339","1,384",951,"1,570","2,312","2,377","1,328",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Profit after 
tax",0,618,"1,00
4",787  426,,"1,14
3","1,339","1,384",951,"1,570","2,312","2,377","1,328",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Reported 
Net Profit",0,618,"1,00
4",787  426,,"1,14
3","1,339","1,384",951,"1,570","2,312","2,377","1,328",0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Exceptional 
items AT",0,-2,-91,23,3,-4,-10,-25,144,6,-12,-14,-3,0
"SHRE
E 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Profit for PE,0,617,913,810  430,,"1,13
9","1,329","1,359","1,095","1,576","2,300","2,363","1,325",0
"SHRE
E 
CEME","PRO
FIT &","Dividend 
Payout %",0,"11
%",7%,"10
%",20%  7%,,36%,13%,22%,25%,9%,14%,27%,0
"NT 
LTD","LOS
S",,,,,,,,,,,,,,,
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Equity 
Capital",0,35,35,35,35,35,35,35,35,36,36,36,36,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Reserves,0,"2,69
9","3,80
9","4,6
76","5,24
2","6,81
1","7,663","8,862","9,563","12,90
0","15,21
4","17,23
5","18,25
2",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Borrowings,0,"2,16
4","1,28
8","1,2
00",917,881,"1,293","3,403","2,798","3,144","2,156","2,209","2,811",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Long term 
Borrowings",0,818,443,447  401,,531,519,"2,208","2,309",0,"1,332","1,298",581,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Short term 
Borrowings",0,603,534,632  215,,196,774,"1,186",468,0,508,716,"1,958",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Lease 
Liabilities",0,0,0,0,0,0,0,0,0,0,23,195,272,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other 
Borrowings",0,743,311,122  300,,154,0,9,21,"3,144",294,0,0,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other 
Liabilities",0,986,"1,02
8","1,4
18","1,80
5","1,73
7","2,175","2,842","2,798","3,257","3,633","3,935","4,719",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Trade 
Payables",0,124,81,188  292,,257,352,727,451,528,786,804,"1,129",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Advance 
from 
Customers",0,64,64,74,93,93,149,164,134,205,194,232,266,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other 
liability items",0,798,884,"1,1
57","1,41
9","1,38
7","1,674","1,951","2,213","2,525","2,653","2,899","3,325",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Total 
Liabilities",0,"5,88
4","6,16
0","7,3
29","7,99
8","9,46
3","11,16
6","15,14
2","15,19
3","19,33
8","21,03
9","23,41
5","25,81
9",0
"SHRE
E 
CEME","BAL
ANC
E",Fixed Assets  0,,"1,52
1","1,78
2","2,1
94","3,00
4","3,05
0","2,599","3,589","4,476","4,319","4,192","5,321","5,333",0
"NT 
LTD","SHE
ET",,,,,,,,,,,,,,,
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Land,0,383,485,662  709,,739,892,"1,110","1,324","1,571","1,846","2,166","2,335",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Building,0,184,209,226  387,,356,454,639,890,"1,082","1,188","1,345","1,538",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Plant 
Machinery",0,"4,55
3","5,10
1","5,8
29","7,23
1","2,70
4","3,174","4,659","6,438","7,477","8,078","9,550","10,42
0",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Equipments,0,37,45,54,63,19,32,39,51,65,71,80,92,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Furniture n 
fittings",0,24,32,38,41,17,22,30,37,43,45,53,61,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Railway 
sidings",0,13,13,35,39,20,23,23,38,38,38,203,457,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Vehicles,0,29,33,36,39,14,20,26,36,50,51,77,99,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Intangible 
Assets",0,0,0,0,111,0,0,0,0,0,0,0,0,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other fixed 
assets",0,22,22,27,30,3,18,21,23,37,47,50,72,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Gross Block,0,"5,24
5","5,94
0","6,9
08","8,65
0","3,87
2","4,635","6,548","8,836","10,36
3","11,36
4","13,52
3","15,07
5",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Accumulate
d 
Depreciation",0,"3,72
4","4,15
8","4,7
14","5,64
5",822,"2,036","2,959","4,361","6,044","7,173","8,201","9,743",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",CWIP,0,97,133,758  511,,264,710,"1,427","1,121",962,971,973,"2,320",0
"SHRE
E 
CEME","BAL
ANC
E",Investments,0,"2,53
5","2,20
3","2,2
44","1,66
3","3,03
0","4,043","5,434","4,444","8,915","11,05
1","11,54
6","11,65
1",0
"NT 
LTD","SHE
ET",,,,,,,,,,,,,,,
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Other Assets  0,,"1,73
1","2,04
2","2,1
32","2,82
0","3,11
8","3,814","4,691","5,153","5,141","4,826","5,575","6,515",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Inventories,0,503,530,810  919,,815,"1,314","1,569","1,589","1,428","1,477","2,161","2,423",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Trade 
receivables",0,181,315,297  476,,329,335,459,732,828,479,596,906,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Cash 
Equivalents",0,459,379,159  308,,83,111,121,308,108,210,118,119,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Short term 
loans",0,3,2,4,4,6,6,7,8,8,7,6,6,0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other asset 
items",0,584,815,"863  1,11",3,"1,88
6","2,047","2,535","2,516","2,768","2,653","2,694","3,061",0
"SHRE
E 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Total Assets,0,"5,88
4","6,16
0","7,3
29","7,99
8","9,46
3","11,16
6","15,14
2","15,19
3","19,33
8","21,03
9","23,41
5","25,81
9",0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Cash from 
Operating 
Activity",0,"1,60
1","1,26
0","1,4
01","1,23
9","1,56
6","2,202","1,879","2,060","3,751","4,094","2,723","2,704",0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Profit from 
operations",0,"1,68
8","1,56
6","1,3
38","1,35
1","1,88
4","2,542","2,499","2,820","3,678","3,986","3,651","2,936",0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS",Receivables,0,"- 1
89","- 1
20",9,-333,-281,17,-510,-401,-3,394,-101,-453,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS",Inventory,0,-99,-27,"- 2
79",-104,104,-499,-255,-20,161,-49,-684,-261,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS",Payables,0,0,82,389  415,,3,432,651,-109,401,507,53,810,0
"SHRE
E 
CEME","CAS
H","Other WC 
items",0,205,0,0,0,0,0,0,0,0,0,0,0,0
"NT 
LTD","FLO
WS",,,,,,,,,,,,,,,
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Working 
capital 
changes",0,-84,-64,119,-22,-175,-51,-113,-530,559,851,-732,97,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS",Direct taxes,0,9,"- 2
41",-56,-91,-143,-289,-507,-230,-486,-744,-196,-329,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Exceptional 
CF items",0,-12,-1,0,0,0,0,0,0,0,0,0,0,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Cash from 
Investing 
Activity",0,"- 1
,67
7","- 2
70","- 1
,2
34",-990,"- 1
,26
5","- 2
,048","- 3
,595",-813,"-5,373","-2,868","-1,865","-2,409  0",
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Fixed assets 
purchased",0,"- 4
74","- 8
97","- 1
,5
85","- 1
,12
5",-736,"- 1
,281","- 2
,528","-1,899","-1,298","-1,003","-1,972","-2,828  0",
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Fixed assets 
sold",0,4,4,2,1,2,2,2,14,4,5,23,66,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Investments 
purchased",0,"- 2
,70
9","- 1
,43
5","- 1
,7
14",0,-926,"- 1
,494","- 2
,747",0,"-4,190","-2,734",-841,0,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Investments 
sold",0,"1,37
3","1,88
9","1,7
23",572,267,370,914,"2,985",157,890,810,528,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Interest 
received",0,96,70,83,58,47,367,672,190,146,205,285,335,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Dividends 
received",0,0,1,26,19,41,38,96,59,44,9,6,6,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Invest in 
subsidiaries",0,0,0,0,0,0,0,0,"-2,099",-400,-122,-265,-525,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Loans to 
subsidiaries",0,0,0,0,0,0,0,0,0,0,-17,-21,-37,0
"SHRE
E 
CEME","CAS
H","Redemp n 
Canc of 
Shares",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NT 
LTD","FLO
WS",,,,,,,,,,,,,,,
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Acquisition 
of 
companies",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Other 
investing 
items",0,31,98,231,-517,41,-48,-4,-63,162,-103,109,46,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Cash from 
Financing 
Activity",0,68,"- 9
82","- 1
56",-259,-271,-167,"1,726","-1,265  1,591",,"-1,215",-858,-315,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Proceeds 
from shares",0,0,0,0,0,0,0,0,0,"2,383",0,0,0,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Proceeds 
from 
borrowings",0,336,772,692  255,,278,638,"2,699",298,305,0,322,834,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Repayment 
of 
borrowings",0,"- 1
93","- 1
,64
8","- 7
81",-538,-300,-192,-660,"-1,056",-142,-899,-479,-379,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Investment 
subsidy",0,210,187,170  239,,0,0,0,0,0,0,0,0,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Interest paid 
fin",0,"- 2
08","- 2
24","- 1
47",-125,-89,-128,-125,-275,-287,-251,-209,-257,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Dividends 
paid",0,-76,-69,-89,-89,-159,0,0,-231,-623,-2,-379,-324,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Financial 
liabilities",0,0,0,0,0,0,0,-4,-2,-44,-62,-114,-188,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Other 
financing 
items",0,0,0,0,0,0,-485,-184,0,0,0,0,0,0
"SHRE
E 
CEME
NT 
LTD","CAS
H 
FLO
WS","Net Cash 
Flow",0,-8,8,11,-10,31,-13,10,-18,-31,11,-1,-20,0
"SHRE
E 
CEME","RATI
OS",Debtor Days,0,12,21,19,28,22,14,17,23,25,14,15,20,0
"NT 
LTD",,,,,,,,,,,,,,,,
"SHRE
E 
CEME
NT 
LTD","RATI
OS","Inventory 
Days",0,307,496,703  708,,657,765,743,671,678,616,693,702,0
"SHRE
E 
CEME
NT 
LTD","RATI
OS","Days 
Payable",0,76,75,163  225,,207,205,345,190,251,328,258,327,0
"SHRE
E 
CEME
NT 
LTD","RATI
OS","Cash 
Conversion 
Cycle",0,243,441,559  511,,472,575,416,504,453,302,450,395,0
"SHRE
E 
CEME
NT 
LTD","RATI
OS","Working 
Capital Days",0,-22,21,37,31,45,55,55,66,41,-15,8,3,0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S",Sales,"8,4
89","9,74
9","9,16
1","9,9
55","9,43
7","20,0
94","23,60
9","26,04
1","27,10
4","24,51
6","28,96
5",0,"38,93
7",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Sales 
Growth %","16.
34
%","14.8
5%","- 6
.04
%","8.6
8%","- 5
.21
%","112.
93%","17.49
%","10.30
%",4.08%,"- 9
.55%","18.15
%",0,"34.43
%",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S",Expenses,"6,4
90","7,27
6","7,49
2","8,0
22","7,89
5","16,9
13","19,75
1","22,03
0","22,50
7","19,51
1","22,75
5",0,"33,81
5",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Material 
Cost %","7.4
3%","4.93
%","8.91
%","8.6
1%","8.81
%","11.6
0%","11.76
%","12.43
%","13.59
%","12.74
%","10.23
%",0,"13.13
%",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Raw material 
cost",,573  681,698,840  806,,"2,34
4","2,854","3,436","3,540","2,868","3,493",0,"5,231",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Change in 
inventory",-57,201,"- 1
18",-16,-25,13,78,198,-144,-256,530,0,120,0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Manufacturi
ng Cost %","38.
66
%","38.9
2%","38.0
7%","32.
08
%","30.6
1%","28.1
1%","28.53
%","28.61
%","27.94
%","25.57
%","30.04
%",0,"36.71
%",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Employee 
Cost %","5.4
4%","5.00
%","5.55
%","5.8
9%","6.29
%","6.82
%","6.40
%","5.85
%",,5.80%  6.28%  5.28%  0,,,4.77%  0,
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Other Cost 
%","24.
93
%","25.7
8%","29.2
5%","34.
01
%","37.9
4%","37.6
4%","36.98
%","37.70
%","35.71
%","34.99
%","33.02
%",0,"32.24
%",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Operating 
Profit","1,9
98","2,47
3","1,66
9","1,9
34","1,54
2","3,18
1","3,858","4,011","4,597","5,006","6,210",0,"5,122",0
"AMBU
JA","PRO
FIT &",OPM %,"24
%","25
%","18
%","19
%",,16%  16%,16%,15%,17%,20%,21%,0,13%,0
"CEME
NTS","LOS
S",,,,,,,,,,,,,,,
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Other 
Income",203  69,,390,419  353,,441,335,232,601,288,252,0,447,0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Exceptional 
items",26,"- 2
06",126,87,148,286,34,-150,3,-163,-120,0,-319,0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Other 
income 
normal",,176  275,264,332  205,,154,301,383,598,451,372,0,766,0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S",Interest,53,78,67,66,92,153,206,170,170,140,146,0,195,0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S",Depreciation,,446  569,494,513  630,,"1,46
1","1,219","1,154","1,153","1,162","1,152",0,"1,645",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Profit before 
tax","1,7
01","1,89
6","1,49
8","1,7
74","1,17
3","2,00
8","2,768","2,919","3,875","3,992","5,164",0,"3,729",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S",Tax %,"28
%","32
%","15
%","16
%",,31%  29%,30%,-2%,28%,22%,28%,0,19%,0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S",Net Profit,"1,2
27","1,29
2","1,27
8","1,4
87",808,"1,43
4","1,945","2,973","2,783","3,107","3,711",0,"3,024",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Profit after 
tax","1,2
27","1,29
2","1,27
8","1,4
87",808,"1,43
4","1,945","2,973","2,783","3,107","3,711",0,"3,024",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Reported 
Net Profit","1,2
27","1,29
2","1,27
8","1,4
87",808,"1,43
4","1,945","2,973","2,783","3,107","3,711",0,"3,024",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Minority 
share",0,1,0,0,0,-329,-429,-795,-688,-741,-931,0,-441,0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Exceptional 
items AT",-18,129,-88,-64,-102,-192,-24,102,-2,114,86,0,253,0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S",Profit for PE,"1,2
10","1,42
1","1,19
1","1,4
23",706,958,"1,498","2,252","2,093","2,452","2,845",0,"2,799",0
"AMBU
JA 
CEME
NTS","PRO
FIT & 
LOS
S","Dividend 
Payout %","40
%","43
%","44
%","46
%",,54%  50%,47%,14%,14%,151%,45%,0,19%,0
"AMBU
JA 
CEME
NTS","BAL
ANC
E 
SHE
ET","Equity 
Capital",,307  308,309,310  310,,397,397,397,397,397,397,0,397,0
